

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon May 02 07:35:29 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F882
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.40
  1380  0505                     l2073:
  1381                           
  1382                           ;projY.c: 63:     OPTION_REGbits.PS = 3;
  1383  0505  0801               	movf	1,w	;volatile
  1384  0506  39F8               	andlw	-8
  1385  0507  3803               	iorlw	3
  1386  0508  0081               	movwf	1	;volatile
  1387  0509                     l2075:
  1388                           
  1389                           ;projY.c: 65:     INTCONbits.RBIE = 1;
  1390  0509  158B               	bsf	11,3	;volatile
  1391  050A                     l2077:
  1392                           
  1393                           ;projY.c: 66:     INTCONbits.RBIF = 0;
  1394  050A  100B               	bcf	11,0	;volatile
  1395  050B                     l2079:
  1396                           
  1397                           ;projY.c: 67:     IOCBbits.IOCB = 1;
  1398  050B  3001               	movlw	1
  1399  050C  0096               	movwf	22	;volatile
  1400  050D                     l2081:
  1401                           
  1402                           ;projY.c: 68:     IOCBbits.IOCB1 = 1;
  1403  050D  1496               	bsf	22,1	;volatile
  1404  050E                     l2083:
  1405                           
  1406                           ;projY.c: 69:     INTCONbits.GIE = 1;
  1407  050E  178B               	bsf	11,7	;volatile
  1408  050F                     l2085:
  1409                           
  1410                           ;projY.c: 72:     LCD_initialise();
  1411  050F  2418               	fcall	_LCD_initialise
  1412  0510                     l2087:
  1413                           
  1414                           ;projY.c: 73:     ADC_initialise();
  1415  0510  271B               	fcall	_ADC_initialise
  1416  0511                     l2089:
  1417                           
  1418                           ;projY.c: 74:     temp = GetThermistorTemp(ADC_read());
  1419  0511  2775               	fcall	_ADC_read
  1420  0512  0874               	movf	?_ADC_read+1,w
  1421  0513  1283               	bcf	3,5	;RP0=0, select bank0
  1422  0514  1303               	bcf	3,6	;RP1=0, select bank0
  1423  0515  00A1               	movwf	GetThermistorTemp@ADCValue+1
  1424  0516  0873               	movf	?_ADC_read,w
  1425  0517  00A0               	movwf	GetThermistorTemp@ADCValue
  1426  0518  25E1               	fcall	_GetThermistorTemp
  1427  0519  00F8               	movwf	_temp
  1428  051A  01F9               	clrf	_temp+1
  1429  051B  1BF8               	btfsc	_temp,7
  1430  051C  03F9               	decf	_temp+1,f
  1431  051D                     l2091:
  1432                           
  1433                           ;projY.c: 75:     int refresh = 0;
  1434  051D  1283               	bcf	3,5	;RP0=0, select bank0
  1435  051E  1303               	bcf	3,6	;RP1=0, select bank0
  1436  051F  01D1               	clrf	main@refresh
  1437  0520  01D2               	clrf	main@refresh+1
  1438  0521                     l2093:
  1439                           
  1440                           ;projY.c: 79:     {;projY.c: 80:     refresh = refresh + 1;
  1441  0521  1283               	bcf	3,5	;RP0=0, select bank0
  1442  0522  1303               	bcf	3,6	;RP1=0, select bank0
  1443  0523  0851               	movf	main@refresh,w
  1444  0524  3E01               	addlw	1
  1445  0525  00D1               	movwf	main@refresh
  1446  0526  0852               	movf	main@refresh+1,w
  1447  0527  1803               	skipnc
  1448  0528  3E01               	addlw	1
  1449  0529  3E00               	addlw	0
  1450  052A  00D2               	movwf	main@refresh+1
  1451  052B                     l2095:
  1452                           
  1453                           ;projY.c: 81:     if(refresh%2==0)
  1454  052B  1851               	btfsc	main@refresh,0
  1455  052C  2D2E               	goto	u1531
  1456  052D  2D2F               	goto	u1530
  1457  052E                     u1531:
  1458  052E  2D30               	goto	l2099
  1459  052F                     u1530:
  1460  052F                     l2097:
  1461                           
  1462                           ;projY.c: 82:     {;projY.c: 83:         convrtDegree();
  1463  052F  25AD               	fcall	_convrtDegree
  1464  0530                     l2099:
  1465                           
  1466                           ;projY.c: 85:     if(count_Interrupt==1)
  1467  0530  1283               	bcf	3,5	;RP0=0, select bank0
  1468  0531  1303               	bcf	3,6	;RP1=0, select bank0
  1469  0532  0358               	decf	_count_Interrupt,w
  1470  0533  0459               	iorwf	_count_Interrupt+1,w
  1471  0534  1D03               	btfss	3,2
  1472  0535  2D37               	goto	u1541
  1473  0536  2D38               	goto	u1540
  1474  0537                     u1541:
  1475  0537  2D3D               	goto	l2105
  1476  0538                     u1540:
  1477  0538                     l2101:
  1478                           
  1479                           ;projY.c: 86:     {;projY.c: 87:         LCD_clear();
  1480  0538  26C0               	fcall	_LCD_clear
  1481  0539                     l2103:
  1482                           
  1483                           ;projY.c: 88:         count_Interrupt=0;
  1484  0539  1283               	bcf	3,5	;RP0=0, select bank0
  1485  053A  1303               	bcf	3,6	;RP1=0, select bank0
  1486  053B  01D8               	clrf	_count_Interrupt
  1487  053C  01D9               	clrf	_count_Interrupt+1
  1488  053D                     l2105:
  1489                           
  1490                           ;projY.c: 90:     compareTemp();
  1491  053D  2611               	fcall	_compareTemp
  1492  053E                     l2107:
  1493                           
  1494                           ;projY.c: 91:     displaySetup();
  1495  053E  23A7               	fcall	_displaySetup
  1496  053F                     l2109:
  1497                           
  1498                           ;projY.c: 92:     _delay((unsigned long)((1000)*(1000/4000.0)));
  1499  053F  3052               	movlw	82
  1500  0540  1283               	bcf	3,5	;RP0=0, select bank0
  1501  0541  1303               	bcf	3,6	;RP1=0, select bank0
  1502  0542  00CF               	movwf	??_main
  1503  0543                     u1597:
  1504  0543  0BCF               	decfsz	??_main,f
  1505  0544  2D43               	goto	u1597
  1506  0545  2D46               	nop2
  1507  0546                     l2111:
  1508                           
  1509                           ;projY.c: 93:     if(refresh%8==0)
  1510  0546  3007               	movlw	7
  1511  0547  1283               	bcf	3,5	;RP0=0, select bank0
  1512  0548  1303               	bcf	3,6	;RP1=0, select bank0
  1513  0549  0551               	andwf	main@refresh,w
  1514  054A  00CF               	movwf	??_main
  1515  054B  3000               	movlw	0
  1516  054C  0552               	andwf	main@refresh+1,w
  1517  054D  00D0               	movwf	??_main+1
  1518  054E  084F               	movf	??_main,w
  1519  054F  0450               	iorwf	??_main+1,w
  1520  0550  1D03               	btfss	3,2
  1521  0551  2D53               	goto	u1551
  1522  0552  2D54               	goto	u1550
  1523  0553                     u1551:
  1524  0553  2D21               	goto	l2093
  1525  0554                     u1550:
  1526  0554                     l2113:
  1527                           
  1528                           ;projY.c: 94:     {;projY.c: 95:         LCD_clear();
  1529  0554  26C0               	fcall	_LCD_clear
  1530  0555  2D21               	goto	l2093
  1531  0556  280A               	ljmp	start
  1532  0557                     __end_of_main:
  1533                           
  1534                           	psect	text1
  1535  03A7                     __ptext1:	
  1536 ;; *************** function _displaySetup *****************
  1537 ;; Defined at:
  1538 ;;		line 141 in file "projY.c"
  1539 ;; Parameters:    Size  Location     Type
  1540 ;;		None
  1541 ;; Auto vars:     Size  Location     Type
  1542 ;;		None
  1543 ;; Return value:  Size  Location     Type
  1544 ;;                  1    wreg      void 
  1545 ;; Registers used:
  1546 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1547 ;; Tracked objects:
  1548 ;;		On entry : 0/0
  1549 ;;		On exit  : 0/0
  1550 ;;		Unchanged: 0/0
  1551 ;; Data sizes:     COMMON   BANK0   BANK1
  1552 ;;      Params:         0       0       0
  1553 ;;      Locals:         0       0       0
  1554 ;;      Temps:          0       0       0
  1555 ;;      Totals:         0       0       0
  1556 ;;Total ram usage:        0 bytes
  1557 ;; Hardware stack levels used: 1
  1558 ;; Hardware stack levels required when called: 6
  1559 ;; This function calls:
  1560 ;;		_ADC_channel_select
  1561 ;;		_LCD_cursor
  1562 ;;		_LCD_display_value
  1563 ;;		_LCD_putch
  1564 ;;		_LCD_puts
  1565 ;;		_mv_Right
  1566 ;; This function is called by:
  1567 ;;		_main
  1568 ;; This function uses a non-reentrant model
  1569 ;;
  1570                           
  1571  03A7                     _displaySetup:	
  1572                           ;psect for function _displaySetup
  1573                           
  1574  03A7                     l2033:	
  1575                           ;incstack = 0
  1576                           ; Regs used in _displaySetup: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1577                           
  1578                           
  1579                           ;projY.c: 143:     LCD_cursor(0,0);
  1580  03A7  01F5               	clrf	LCD_cursor@y
  1581  03A8  3000               	movlw	0
  1582  03A9  278A               	fcall	_LCD_cursor
  1583  03AA                     l2035:
  1584                           
  1585                           ;projY.c: 144:     LCD_puts(myString1);
  1586  03AA  307D               	movlw	low (_myString1| (0+32768))
  1587  03AB  1283               	bcf	3,5	;RP0=0, select bank0
  1588  03AC  1303               	bcf	3,6	;RP1=0, select bank0
  1589  03AD  00A7               	movwf	LCD_puts@s
  1590  03AE  3082               	movlw	high (_myString1| (0+32768))
  1591  03AF  00A8               	movwf	LCD_puts@s+1
  1592  03B0  266A               	fcall	_LCD_puts
  1593  03B1                     l2037:
  1594                           
  1595                           ;projY.c: 145:     LCD_cursor(5,0);
  1596  03B1  01F5               	clrf	LCD_cursor@y
  1597  03B2  3005               	movlw	5
  1598  03B3  278A               	fcall	_LCD_cursor
  1599  03B4                     l2039:
  1600                           
  1601                           ;projY.c: 146:     mv_Right(temp);
  1602  03B4  0879               	movf	_temp+1,w
  1603  03B5  1283               	bcf	3,5	;RP0=0, select bank0
  1604  03B6  1303               	bcf	3,6	;RP1=0, select bank0
  1605  03B7  00A8               	movwf	mv_Right@a+1
  1606  03B8  0878               	movf	_temp,w
  1607  03B9  00A7               	movwf	mv_Right@a
  1608  03BA  2760               	fcall	_mv_Right
  1609  03BB                     l2041:
  1610                           
  1611                           ;projY.c: 147:     ADC_channel_select(11);
  1612  03BB  300B               	movlw	11
  1613  03BC  279E               	fcall	_ADC_channel_select
  1614  03BD                     l2043:
  1615                           
  1616                           ;projY.c: 148:     LCD_display_value(temp);
  1617  03BD  0878               	movf	_temp,w
  1618  03BE  1283               	bcf	3,5	;RP0=0, select bank0
  1619  03BF  1303               	bcf	3,6	;RP1=0, select bank0
  1620  03C0  00BF               	movwf	LCD_display_value@value
  1621  03C1  0879               	movf	_temp+1,w
  1622  03C2  00C0               	movwf	LCD_display_value@value+1
  1623  03C3  3000               	movlw	0
  1624  03C4  1BC0               	btfsc	LCD_display_value@value+1,7
  1625  03C5  30FF               	movlw	255
  1626  03C6  00C1               	movwf	LCD_display_value@value+2
  1627  03C7  00C2               	movwf	LCD_display_value@value+3
  1628  03C8  2703               	fcall	_LCD_display_value
  1629  03C9                     l2045:
  1630                           
  1631                           ;projY.c: 149:     if(temp!=-99)
  1632  03C9  309D               	movlw	157
  1633  03CA  0678               	xorwf	_temp,w
  1634  03CB  1D03               	skipz
  1635  03CC  2BD2               	goto	u1520
  1636  03CD  0A79               	incf	_temp+1,w
  1637  03CE  1903               	btfsc	3,2
  1638  03CF  2BD1               	goto	u1521
  1639  03D0  2BD2               	goto	u1520
  1640  03D1                     u1521:
  1641  03D1  2BD6               	goto	l100
  1642  03D2                     u1520:
  1643  03D2                     l2047:
  1644                           
  1645                           ;projY.c: 150:     {;projY.c: 151:     LCD_putch('.');
  1646  03D2  302E               	movlw	46
  1647  03D3  2733               	fcall	_LCD_putch
  1648                           
  1649                           ;projY.c: 152:     LCD_putch('0');
  1650  03D4  3030               	movlw	48
  1651  03D5  2733               	fcall	_LCD_putch
  1652  03D6                     l100:	
  1653                           ;projY.c: 153:     }
  1654                           
  1655                           
  1656                           ;projY.c: 155:     LCD_cursor(10,0);
  1657  03D6  01F5               	clrf	LCD_cursor@y
  1658  03D7  300A               	movlw	10
  1659  03D8  278A               	fcall	_LCD_cursor
  1660  03D9                     l2049:
  1661                           
  1662                           ;projY.c: 156:     LCD_puts(" deg ");
  1663  03D9  308D               	movlw	low (STR_1| (0+32768))
  1664  03DA  1283               	bcf	3,5	;RP0=0, select bank0
  1665  03DB  1303               	bcf	3,6	;RP1=0, select bank0
  1666  03DC  00A7               	movwf	LCD_puts@s
  1667  03DD  3082               	movlw	high (STR_1| (0+32768))
  1668  03DE  00A8               	movwf	LCD_puts@s+1
  1669  03DF  266A               	fcall	_LCD_puts
  1670  03E0                     l2051:
  1671                           
  1672                           ;projY.c: 157:     LCD_cursor(15,0);
  1673  03E0  01F5               	clrf	LCD_cursor@y
  1674  03E1  300F               	movlw	15
  1675  03E2  278A               	fcall	_LCD_cursor
  1676  03E3                     l2053:
  1677                           
  1678                           ;projY.c: 158:     LCD_putch(Degree);
  1679  03E3  087A               	movf	_Degree,w
  1680  03E4  2733               	fcall	_LCD_putch
  1681  03E5                     l2055:
  1682                           
  1683                           ;projY.c: 159:     LCD_cursor(0,1);
  1684  03E5  01F5               	clrf	LCD_cursor@y
  1685  03E6  0AF5               	incf	LCD_cursor@y,f
  1686  03E7  3000               	movlw	0
  1687  03E8  278A               	fcall	_LCD_cursor
  1688                           
  1689                           ;projY.c: 160:     LCD_puts(myString2);
  1690  03E9  3088               	movlw	low (_myString2| (0+32768))
  1691  03EA  1283               	bcf	3,5	;RP0=0, select bank0
  1692  03EB  1303               	bcf	3,6	;RP1=0, select bank0
  1693  03EC  00A7               	movwf	LCD_puts@s
  1694  03ED  3082               	movlw	high (_myString2| (0+32768))
  1695  03EE  00A8               	movwf	LCD_puts@s+1
  1696  03EF  266A               	fcall	_LCD_puts
  1697                           
  1698                           ;projY.c: 161:     LCD_display_value(tempMin);
  1699  03F0  1283               	bcf	3,5	;RP0=0, select bank0
  1700  03F1  1303               	bcf	3,6	;RP1=0, select bank0
  1701  03F2  0855               	movf	_tempMin,w
  1702  03F3  00BF               	movwf	LCD_display_value@value
  1703  03F4  0856               	movf	_tempMin+1,w
  1704  03F5  00C0               	movwf	LCD_display_value@value+1
  1705  03F6  3000               	movlw	0
  1706  03F7  1BC0               	btfsc	LCD_display_value@value+1,7
  1707  03F8  30FF               	movlw	255
  1708  03F9  00C1               	movwf	LCD_display_value@value+2
  1709  03FA  00C2               	movwf	LCD_display_value@value+3
  1710  03FB  2703               	fcall	_LCD_display_value
  1711  03FC                     l2057:
  1712                           
  1713                           ;projY.c: 162:     LCD_cursor(9,1);
  1714  03FC  01F5               	clrf	LCD_cursor@y
  1715  03FD  0AF5               	incf	LCD_cursor@y,f
  1716  03FE  3009               	movlw	9
  1717  03FF  278A               	fcall	_LCD_cursor
  1718  0400                     l2059:
  1719                           
  1720                           ;projY.c: 163:     LCD_puts(myString3);
  1721  0400  3083               	movlw	low (_myString3| (0+32768))
  1722  0401  1283               	bcf	3,5	;RP0=0, select bank0
  1723  0402  1303               	bcf	3,6	;RP1=0, select bank0
  1724  0403  00A7               	movwf	LCD_puts@s
  1725  0404  3082               	movlw	high (_myString3| (0+32768))
  1726  0405  00A8               	movwf	LCD_puts@s+1
  1727  0406  266A               	fcall	_LCD_puts
  1728                           
  1729                           ;projY.c: 164:     LCD_cursor(13,1);
  1730  0407  01F5               	clrf	LCD_cursor@y
  1731  0408  0AF5               	incf	LCD_cursor@y,f
  1732  0409  300D               	movlw	13
  1733  040A  278A               	fcall	_LCD_cursor
  1734  040B                     l2061:
  1735                           
  1736                           ;projY.c: 165:     LCD_display_value(tempMax);
  1737  040B  1283               	bcf	3,5	;RP0=0, select bank0
  1738  040C  1303               	bcf	3,6	;RP1=0, select bank0
  1739  040D  0853               	movf	_tempMax,w
  1740  040E  00BF               	movwf	LCD_display_value@value
  1741  040F  0854               	movf	_tempMax+1,w
  1742  0410  00C0               	movwf	LCD_display_value@value+1
  1743  0411  3000               	movlw	0
  1744  0412  1BC0               	btfsc	LCD_display_value@value+1,7
  1745  0413  30FF               	movlw	255
  1746  0414  00C1               	movwf	LCD_display_value@value+2
  1747  0415  00C2               	movwf	LCD_display_value@value+3
  1748  0416  2703               	fcall	_LCD_display_value
  1749  0417                     l101:
  1750  0417  0008               	return
  1751  0418                     __end_of_displaySetup:
  1752                           
  1753                           	psect	text2
  1754  0760                     __ptext2:	
  1755 ;; *************** function _mv_Right *****************
  1756 ;; Defined at:
  1757 ;;		line 112 in file "projY.c"
  1758 ;; Parameters:    Size  Location     Type
  1759 ;;  a               2    7[BANK0 ] int 
  1760 ;; Auto vars:     Size  Location     Type
  1761 ;;		None
  1762 ;; Return value:  Size  Location     Type
  1763 ;;                  1    wreg      void 
  1764 ;; Registers used:
  1765 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1766 ;; Tracked objects:
  1767 ;;		On entry : 0/0
  1768 ;;		On exit  : 0/0
  1769 ;;		Unchanged: 0/0
  1770 ;; Data sizes:     COMMON   BANK0   BANK1
  1771 ;;      Params:         0       2       0
  1772 ;;      Locals:         0       0       0
  1773 ;;      Temps:          0       0       0
  1774 ;;      Totals:         0       2       0
  1775 ;;Total ram usage:        2 bytes
  1776 ;; Hardware stack levels used: 1
  1777 ;; Hardware stack levels required when called: 4
  1778 ;; This function calls:
  1779 ;;		_LCD_cursor
  1780 ;;		_LCD_putch
  1781 ;; This function is called by:
  1782 ;;		_displaySetup
  1783 ;; This function uses a non-reentrant model
  1784 ;;
  1785                           
  1786  0760                     _mv_Right:	
  1787                           ;psect for function _mv_Right
  1788                           
  1789  0760                     l1961:	
  1790                           ;incstack = 0
  1791                           ; Regs used in _mv_Right: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1792                           
  1793                           
  1794                           ;projY.c: 112: void mv_Right(int a);projY.c: 113: {;projY.c: 114:     if(a<10)
  1795  0760  1283               	bcf	3,5	;RP0=0, select bank0
  1796  0761  1303               	bcf	3,6	;RP1=0, select bank0
  1797  0762  0828               	movf	mv_Right@a+1,w
  1798  0763  3A80               	xorlw	128
  1799  0764  00FF               	movwf	btemp+1
  1800  0765  3080               	movlw	128
  1801  0766  027F               	subwf	btemp+1,w
  1802  0767  1D03               	skipz
  1803  0768  2F6B               	goto	u1445
  1804  0769  300A               	movlw	10
  1805  076A  0227               	subwf	mv_Right@a,w
  1806  076B                     u1445:
  1807  076B  1803               	skipnc
  1808  076C  2F6E               	goto	u1441
  1809  076D  2F6F               	goto	u1440
  1810  076E                     u1441:
  1811  076E  2F74               	goto	l87
  1812  076F                     u1440:
  1813  076F                     l1963:
  1814                           
  1815                           ;projY.c: 115:     {;projY.c: 116:     LCD_cursor(5,0);
  1816  076F  01F5               	clrf	LCD_cursor@y
  1817  0770  3005               	movlw	5
  1818  0771  278A               	fcall	_LCD_cursor
  1819                           
  1820                           ;projY.c: 117:     LCD_putch(' ');
  1821  0772  3020               	movlw	32
  1822  0773  2733               	fcall	_LCD_putch
  1823  0774                     l87:
  1824  0774  0008               	return
  1825  0775                     __end_of_mv_Right:
  1826                           
  1827                           	psect	text3
  1828  078A                     __ptext3:	
  1829 ;; *************** function _LCD_cursor *****************
  1830 ;; Defined at:
  1831 ;;		line 178 in file "LCDdrive882.c"
  1832 ;; Parameters:    Size  Location     Type
  1833 ;;  x               1    wreg     unsigned char 
  1834 ;;  y               1    5[COMMON] unsigned char 
  1835 ;; Auto vars:     Size  Location     Type
  1836 ;;  x               1    7[COMMON] unsigned char 
  1837 ;; Return value:  Size  Location     Type
  1838 ;;                  1    wreg      void 
  1839 ;; Registers used:
  1840 ;;		wreg, status,2, status,0, pclath, cstack
  1841 ;; Tracked objects:
  1842 ;;		On entry : 0/0
  1843 ;;		On exit  : 0/0
  1844 ;;		Unchanged: 0/0
  1845 ;; Data sizes:     COMMON   BANK0   BANK1
  1846 ;;      Params:         1       0       0
  1847 ;;      Locals:         1       0       0
  1848 ;;      Temps:          1       0       0
  1849 ;;      Totals:         3       0       0
  1850 ;;Total ram usage:        3 bytes
  1851 ;; Hardware stack levels used: 1
  1852 ;; Hardware stack levels required when called: 3
  1853 ;; This function calls:
  1854 ;;		_LCD_write
  1855 ;; This function is called by:
  1856 ;;		_mv_Right
  1857 ;;		_displaySetup
  1858 ;; This function uses a non-reentrant model
  1859 ;;
  1860                           
  1861  078A                     _LCD_cursor:	
  1862                           ;psect for function _LCD_cursor
  1863                           
  1864                           
  1865                           ;incstack = 0
  1866                           ; Regs used in _LCD_cursor: [wreg+status,2+status,0+pclath+cstack]
  1867                           ;LCD_cursor@x stored from wreg
  1868  078A  00F7               	movwf	LCD_cursor@x
  1869  078B                     l1881:
  1870                           
  1871                           ;LCDdrive882.c: 178: void LCD_cursor (unsigned char x, unsigned char y );LCDdrive882.c: 
      +                          179: {;LCDdrive882.c: 180:     if ( y==0 )
  1872  078B  0875               	movf	LCD_cursor@y,w
  1873  078C  1D03               	btfss	3,2
  1874  078D  2F8F               	goto	u1351
  1875  078E  2F90               	goto	u1350
  1876  078F                     u1351:
  1877  078F  2F95               	goto	l1885
  1878  0790                     u1350:
  1879  0790                     l1883:
  1880                           
  1881                           ;LCDdrive882.c: 181:     {;LCDdrive882.c: 183:         y=0x80 ;
  1882  0790  3080               	movlw	128
  1883  0791  00F6               	movwf	??_LCD_cursor
  1884  0792  0876               	movf	??_LCD_cursor,w
  1885  0793  00F5               	movwf	LCD_cursor@y
  1886                           
  1887                           ;LCDdrive882.c: 184:     }
  1888  0794  2F99               	goto	l1887
  1889  0795                     l1885:
  1890                           
  1891                           ;LCDdrive882.c: 186:     {;LCDdrive882.c: 188:         y=0xc0 ;
  1892  0795  30C0               	movlw	192
  1893  0796  00F6               	movwf	??_LCD_cursor
  1894  0797  0876               	movf	??_LCD_cursor,w
  1895  0798  00F5               	movwf	LCD_cursor@y
  1896  0799                     l1887:
  1897                           
  1898                           ;LCDdrive882.c: 191:     LCD_write( y+x, 0) ;
  1899  0799  01F3               	clrf	LCD_write@rs
  1900  079A  0877               	movf	LCD_cursor@x,w
  1901  079B  0775               	addwf	LCD_cursor@y,w
  1902  079C  2320               	fcall	_LCD_write
  1903  079D                     l221:
  1904  079D  0008               	return
  1905  079E                     __end_of_LCD_cursor:
  1906                           
  1907                           	psect	text4
  1908  0703                     __ptext4:	
  1909 ;; *************** function _LCD_display_value *****************
  1910 ;; Defined at:
  1911 ;;		line 204 in file "LCDdrive882.c"
  1912 ;; Parameters:    Size  Location     Type
  1913 ;;  value           4   31[BANK0 ] long 
  1914 ;; Auto vars:     Size  Location     Type
  1915 ;;  buffer         12   35[BANK0 ] unsigned char [12]
  1916 ;; Return value:  Size  Location     Type
  1917 ;;                  1    wreg      void 
  1918 ;; Registers used:
  1919 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1920 ;; Tracked objects:
  1921 ;;		On entry : 0/0
  1922 ;;		On exit  : 0/0
  1923 ;;		Unchanged: 0/0
  1924 ;; Data sizes:     COMMON   BANK0   BANK1
  1925 ;;      Params:         0       4       0
  1926 ;;      Locals:         0      12       0
  1927 ;;      Temps:          0       0       0
  1928 ;;      Totals:         0      16       0
  1929 ;;Total ram usage:       16 bytes
  1930 ;; Hardware stack levels used: 1
  1931 ;; Hardware stack levels required when called: 5
  1932 ;; This function calls:
  1933 ;;		_LCD_puts
  1934 ;;		_ltoa
  1935 ;; This function is called by:
  1936 ;;		_displaySetup
  1937 ;; This function uses a non-reentrant model
  1938 ;;
  1939                           
  1940  0703                     _LCD_display_value:	
  1941                           ;psect for function _LCD_display_value
  1942                           
  1943  0703                     l1965:	
  1944                           ;incstack = 0
  1945                           ; Regs used in _LCD_display_value: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1946                           
  1947                           
  1948                           ;LCDdrive882.c: 204: void LCD_display_value (long value);LCDdrive882.c: 205: {;LCDdrive8
      +                          82.c: 206:     char buffer[12];;LCDdrive882.c: 208:     ltoa(buffer, value, 10);
  1949  0703  1283               	bcf	3,5	;RP0=0, select bank0
  1950  0704  1303               	bcf	3,6	;RP1=0, select bank0
  1951  0705  0842               	movf	LCD_display_value@value+3,w
  1952  0706  00BC               	movwf	ltoa@val+3
  1953  0707  0841               	movf	LCD_display_value@value+2,w
  1954  0708  00BB               	movwf	ltoa@val+2
  1955  0709  0840               	movf	LCD_display_value@value+1,w
  1956  070A  00BA               	movwf	ltoa@val+1
  1957  070B  083F               	movf	LCD_display_value@value,w
  1958  070C  00B9               	movwf	ltoa@val
  1959  070D  300A               	movlw	10
  1960  070E  00BD               	movwf	ltoa@base
  1961  070F  3000               	movlw	0
  1962  0710  00BE               	movwf	ltoa@base+1
  1963  0711  3043               	movlw	(low (LCD_display_value@buffer| 0))& (0+255)
  1964  0712  263E               	fcall	_ltoa
  1965  0713                     l1967:
  1966                           
  1967                           ;LCDdrive882.c: 209:     LCD_puts(buffer);
  1968  0713  3043               	movlw	(low (LCD_display_value@buffer| 0))& (0+255)
  1969  0714  1283               	bcf	3,5	;RP0=0, select bank0
  1970  0715  1303               	bcf	3,6	;RP1=0, select bank0
  1971  0716  00A7               	movwf	LCD_puts@s
  1972  0717  3000               	movlw	0
  1973  0718  00A8               	movwf	LCD_puts@s+1
  1974  0719  266A               	fcall	_LCD_puts
  1975  071A                     l230:
  1976  071A  0008               	return
  1977  071B                     __end_of_LCD_display_value:
  1978                           
  1979                           	psect	text5
  1980  063E                     __ptext5:	
  1981 ;; *************** function _ltoa *****************
  1982 ;; Defined at:
  1983 ;;		line 7 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\ltoa.c"
  1984 ;; Parameters:    Size  Location     Type
  1985 ;;  buf             1    wreg     PTR unsigned char 
  1986 ;;		 -> LCD_display_value@buffer(12), 
  1987 ;;  val             4   25[BANK0 ] long 
  1988 ;;  base            2   29[BANK0 ] int 
  1989 ;; Auto vars:     Size  Location     Type
  1990 ;;  buf             1    7[COMMON] PTR unsigned char 
  1991 ;;		 -> LCD_display_value@buffer(12), 
